     1→import { NextRequest } from 'next/server';
     2→
     3→// ─── Route Configuration ────────────────────────────────────────────
     4→// maxDuration = 300s default, 600s (10 min) for high-memory models
     5→// الموديلات اللي context window >= 500K بتحلل ملفات ضخمة → محتاجة وقت أطول
     6→export const maxDuration = 600;
     7→export const dynamic = 'force-dynamic';
     8→
     9→// NOTE: The old `export const config = { api: { bodyParser: { sizeLimit: '50mb' } } }`
    10→// was a Pages Router concept and is ignored in App Router (caused a deprecation
    11→// warning). In App Router, request body size is handled by the runtime — large
    12→// bodies (PDF attachments) are read via request.json() which has no artificial cap.
    13→
    14→import { db } from '@/lib/db';
    15→import { getUserFromToken, extractBearerToken } from '@/lib/auth';
    16→import { getModelById } from '@/lib/models';
    17→import { recordApiResponseTime, recordError, registerConnection, unregisterConnection } from '@/lib/system-monitor';
    18→import { CHAT_MODEL_MAP, streamChatCompletion } from '@/lib/pollinations';
    19→import type { PollinationsChatMessage } from '@/lib/pollinations';
    20→import { getHFChatModelMapping, streamHFChat } from '@/lib/huggingface';
    21→import { streamHFChatCompletion, chatWithFallback, getChatModelById, HF_API_TOKEN } from '@/lib/hf-chat.service';
    22→import { streamGeminiChat, getGeminiChatModelMapping, GEMINI_API_KEY } from '@/lib/gemini';
    23→import { streamOpenRouterChat, getOpenRouterChatModelMapping, OPENROUTER_API_KEY } from '@/lib/openrouter';
    24→import { generateQuiz, extractTopicFromMessage, buildConversationContext } from '@/lib/quiz-service';
    25→import { streamGroqChat, getGroqChatModelMapping, GROQ_API_KEY } from '@/lib/groq';
    26→import { streamCloudflareChat, getCloudflareChatModelMapping, isCloudflareChatModel, CF_API_TOKEN } from '@/lib/cloudflare-ai';
    27→import { streamGitHubChat, getGitHubChatModelMapping, GITHUB_API_KEY } from '@/lib/github-models';
    28→import { streamCerebrasChat, getCerebrasChatModelMapping, CEREBRAS_API_KEY } from '@/lib/cerebras';
    29→import { streamOpenAIChat, getOpenAIChatModelMapping, isOpenAIChatModel, OPENAI_API_KEY } from '@/lib/openai';
    30→import { classifyContentQuality } from '@/lib/drive-rag';
    31→import { processRAGQuery, uploadAndIndexLectures, hasLectureContext, getLecturesSummary, shouldUseRAG } from '@/lib/rag/rag-engine';
    32→import { shouldInjectContentStrategy } from '@/lib/content-strategy-prompt';
    33→import { isFileGenerationIntent, isQuizIntent } from '@/lib/chat-utils';
    34→import { extractMemories } from '@/lib/user-memory.service';
    35→import { extractTextFromPdfBase64, extractPdfWithVlmAndText, extractTextFromDocxBase64 } from '@/lib/pdf-text-extractor';
    36→import { preprocessMediaAttachments, type ParsedMediaAttachment } from '@/lib/media-preprocessor';
    37→import { reportSuccess as reportAggregatorSuccess, reportFailure as reportAggregatorFailure } from '@/lib/api-aggregator/reporter';
    38→import { resolveHFModelId } from '@/lib/hf-model-resolve';
    39→import { isModelDisabled } from '@/lib/disabled-models';
    40→
    41→// ─── Extracted utilities from @/lib/chat/ ─────────────────────────────
    42→import { isProviderHealthy, markProviderFailed } from '@/lib/chat/provider-health';
    43→import { parseFileAttachments, type ParsedAttachment } from '@/lib/chat/attachment-parser';
    44→import { detectInlineMediaGenIntent } from '@/lib/chat/media-intent';
    45→import { containsHtmlTags, stripHtmlToMarkdown, stripHtmlChunk, markdownToSimpleHTML } from '@/lib/chat/html-sanitizer';
    46→import { FALLBACK_RESPONSE, buildSystemPrompt } from '@/lib/chat/system-prompt-builder';
    47→import { classifyDocIntent, hasDocIntent, type DocIntent, type DocIntentType } from '@/lib/chat/doc-intent-classifier';
    48→import { processSmartDocV2, type SmartDocV2Input } from '@/lib/chat/smart-doc-v2';
    49→
    50→/**
    51→ * Build the messages array for the LLM, handling multimodal content for images.
    52→ */
    53→async function buildLLMMessages(
    54→  systemPrompt: string,
   126→    return [
   127→      { role: 'system', content: systemPrompt },
   128→      ...conversationMessages,
   129→      { role: 'user', content: contentParts },
   130→    ];
   131→  }
   132→
   133→  // For non-vision models with images, add a text description note
   134→  if (imageAttachments.length > 0 && !isVisionModel) {
   135→    // ── Media Preprocessor: Enhanced media analysis ──
   136→    // If media preprocessing is available, use it for richer content analysis
   137→    // This enables ALL models to understand images, videos, and audio
   138→    // through preprocessing with vision/ASR services.
   139→    try {
   140→      const mediaAttachments: ParsedMediaAttachment[] = imageAttachments.map((img) => ({
   141→        type: 'image' as const,
   142→        name: img.name,
   143→        size: img.size,
   144→        content: img.content,
   145→      }));
   146→      const preprocessed = await preprocessMediaAttachments(
   147→        mediaAttachments,
   148→        finalUserMessage,
   149→        false, // not a vision model
   150→        'ar'
   151→      );
   152→      if (preprocessed.combinedText.trim()) {
   153→        finalUserMessage = preprocessed.combinedText + (finalUserMessage ? '\n\n' + finalUserMessage : '');
   154→      }
   155→    } catch (mediaPreprocessErr) {
   156→      // Fallback: tell the user to switch to a vision model
   157→      console.warn('[Chat] Media preprocessor failed, using fallback note:', mediaPreprocessErr instanceof Error ? mediaPreprocessErr.message : String(mediaPreprocessErr));
   158→      const imageNote = imageAttachments
   159→        .map((img) => `📷 صورة مرفقة: ${img.name} (${img.size}) - تم إرفاق صورة لكن النموذج الحالي لا يدعم تحليل الصور. يرجى التبديل لنموذج Delta Vision لتحليل الصور.`)
   160→        .join('\n');
   161→      finalUserMessage = imageNote + (finalUserMessage ? '\n\n' + finalUserMessage : '');
   162→    }
   163→  }
   164→
   165→  // Standard text-only messages
   166→  return [
   167→    { role: 'system', content: systemPrompt },
   168→    ...conversationMessages,
   169→    { role: 'user', content: finalUserMessage },
   170→  ];
   171→}
   172→
   173→
   174→
   175→// ─── POST Handler ────────────────────────────────────────────────────
   176→export async function POST(request: NextRequest) {
   177→  // ── Rate limiting for chat stream (most resource-intensive endpoint) ──
   178→  const { checkRateLimit, RATE_LIMIT_PRESETS } = await import('@/lib/rate-limit');
   179→  const rateLimitResponse = checkRateLimit(request, RATE_LIMIT_PRESETS.ai);
   180→  if (rateLimitResponse) return rateLimitResponse;
   181→
   182→  let connectionId = '';
   183→  try {
   184→    const body = await request.json();
   185→    const { message, model, language, conversationId, autoSearch, forceSearch, systemPromptMode } = body as {
   186→      message: string;
   187→      model: string;
   188→      language: string;
   189→      conversationId?: string;
   190→      autoSearch?: boolean;
   191→      forceSearch?: boolean;
   192→      systemPromptMode?: 'full' | 'open';
   193→    };
   194→
   195→    // Validate required fields
   196→    if (!message || !model) {
   197→      return new Response(
   198→        JSON.stringify({ error: 'الرسالة والنموذج مطلوبان' }),
   199→        { status: 400, headers: { 'Content-Type': 'application/json' } }
   200→      );
   201→    }
   202→
   203→    // ── MCP Tools Integration ──
   204→    // اكتشف نية المستخدم وشغّل أداة MCP لو محتاجة
   205→    // قبل ما نبعت لـ GLM
   206→    // CRITICAL: Skip MCP detection if message contains image/file attachments
   207→    // because base64 data can contain substrings like "acp" that falsely match
   208→    // MCP tool patterns (e.g., agent-acp), intercepting the message and preventing
   209→    // the image from reaching the vision pipeline.
   210→    const hasEmbeddedAttachments = message.includes('[DELTA_IMAGE:') || message.includes('[DELTA_PDF:') || message.includes('[DELTA_DOCX:');
   211→    
   212→    if (!hasEmbeddedAttachments) {
   213→      try {
   214→        const { detectAndRunMCP, detectAndRunVision } = await import('@/lib/ai-tools/mcp-chat-integration');
   215→        const mcpResult = await detectAndRunMCP(message);
   216→
   217→        if (mcpResult.matched && mcpResult.result) {
   218→          console.log(`[Chat] MCP tool matched: ${mcpResult.tool}`);
   219→          const mcpStream = new ReadableStream({
   220→            async start(controller) {
   221→              const encoder = new TextEncoder();
   222→              controller.enqueue(encoder.encode(`data: ${JSON.stringify({ content: mcpResult.result })}\n\n`));
   223→              controller.enqueue(encoder.encode('data: [DONE]\n\n'));
   224→              controller.close();
   225→            },
   226→          });
   227→          return new Response(mcpStream, {
   228→            headers: { 'Content-Type': 'text/event-stream', 'Cache-Control': 'no-cache, no-transform', Connection: 'keep-alive', 'X-Accel-Buffering': 'no' },
   229→          });
   230→        }
   231→      } catch (mcpError) {
   232→        console.warn('[Chat] MCP detection failed:', mcpError);
   233→      }
   234→    }
   235→
   236→    // ── Smart Ball Command Detection (Reversed Command Control) ──
   237→    // لو المستخدم طلب تشغيل/إيقاف راديو، تحكم في جهاز، أو تفعيل مشهد مزاجي
   238→    // نفّذ الأمر فوراً عبر control-engine وأرجع تأكيد
   239→    if (!hasEmbeddedAttachments) {
   240→      try {
   241→        const { detectSmartBallCommand } = await import('@/lib/anzaro-smart-ball-detector');
   242→        const ballCommand = await detectSmartBallCommand(message);
   243→        if (ballCommand) {
   244→          console.log(`[Chat] Smart Ball command detected: ${ballCommand.type}`);
   245→          const ballStream = new ReadableStream({
   246→            async start(controller) {
   247→              const encoder = new TextEncoder();
   248→              // sink accepts either a string (text content) or an object (structured SSE event)
   249→              const sink = (data: string | Record<string, unknown>) => {
   250→                if (typeof data === 'string') {
   251→                  controller.enqueue(encoder.encode(`data: ${JSON.stringify({ content: data })}\n\n`));
   252→                } else {
   253→                  controller.enqueue(encoder.encode(`data: ${JSON.stringify(data)}\n\n`));
   254→                }
   255→              };
   256→              try {
   257→                await ballCommand.execute(sink);
   258→              } catch (e: any) {
   259→                sink(`\n\n❌ خطأ: ${e.message}`);
   260→              } finally {
   261→                controller.enqueue(encoder.encode('data: [DONE]\n\n'));
   262→                controller.close();
   263→              }
   264→            },
   265→          });
   266→          return new Response(ballStream, {
   267→            headers: { 'Content-Type': 'text/event-stream', 'Cache-Control': 'no-cache, no-transform', Connection: 'keep-alive', 'X-Accel-Buffering': 'no' },
   268→          });
   269→        }
   270→      } catch (ballError) {
   271→        console.warn('[Chat] Smart Ball detection failed:', ballError);
   272→      }
   273→    }
   274→
   275→    // ── Intent Detection (Script Writer + Content Studio) ──
   276→    // لو المستخدم طلب سكريبت أو حزمة محتوى، حوّل للأداة المناسبة
   277→    try {
   278→      const { detectIntent } = await import('@/lib/intent/router');
   279→      const intent = detectIntent(message);
   280→      if (intent.matched && intent.confidence === 'high') {
   281→        console.log(`[Chat] Intent matched: ${intent.tool} — ${intent.contentType} — topic: ${intent.topic}`);
   282→
   283→        const isContentStudio = intent.tool === 'content-studio';
   284→        const moduleName = isContentStudio ? '@/lib/content-studio/engine' : '@/lib/scriptwriter/engine';
   285→        const funcName = isContentStudio ? 'generateContentPackage' : 'generateScript';
   286→        const importedModule: any = await import(moduleName);
   287→        const generator = importedModule[funcName];
   288→
   289→        const toolStream = new ReadableStream({
   290→          async start(controller) {
   291→            const encoder = new TextEncoder();
   292→            const sink = (event: any) => {
   293→              if (event.type === 'token') {
   294→                controller.enqueue(encoder.encode(`data: ${JSON.stringify({ content: event.content })}\n\n`));
   295→              } else if (event.type === 'done') {
   296→                controller.enqueue(encoder.encode('data: [DONE]\n\n'));
   297→              } else if (event.type === 'error') {
   298→                controller.enqueue(encoder.encode(`data: ${JSON.stringify({ content: '\n\n❌ خطأ: ' + event.error })}\n\n`));
   299→                controller.enqueue(encoder.encode('data: [DONE]\n\n'));
   300→              }
   301→              // status/thinking/studio_done/script_done events silently dropped (HF stream format)
   302→            };
   303→            try {
   304→              await generator({
   305→                topic: intent.topic || message,
   306→                contentType: intent.contentType || 'reel',
   307→                language: 'ar',
   308→              }, sink);
   309→            } catch (e: any) {
   310→              controller.enqueue(encoder.encode(`data: ${JSON.stringify({ content: '\n\n❌ خطأ: ' + e.message })}\n\n`));
   311→              controller.enqueue(encoder.encode('data: [DONE]\n\n'));
   312→            } finally {
   313→              controller.close();
   314→            }
   315→          },
   316→        });
   317→
   318→        return new Response(toolStream, {
   319→          headers: { 'Content-Type': 'text/event-stream', 'Cache-Control': 'no-cache, no-transform', Connection: 'keep-alive', 'X-Accel-Buffering': 'no' },
   320→        });
   321→      }
   322→    } catch (intentError) {
   323→      console.warn('[Chat] Intent detection failed:', intentError);
   324→    }
   325→
   326→    // ── Media Intent Detection (Radio / Spotify / YouTube / TTS) ──
   327→    // CONTEXT-BASED detection: uses a fast LLM call to understand the user's
   328→    // INTENT from natural Arabic phrasing — not keyword-regex matching.
   329→    //
   330→    // This handles phrases like:
   331→    //   "شغللي آخر حاجة القناة دي نزلتها"  → youtube (no keyword "فيديو")
   332→    //   "سمعني اللي كان طالع"              → youtube (context: was playing)
   333→    //   "خليني أسمع حاجة هادية"             → radio (context: calm)
   334→    //
   335→    // Falls back to regex ONLY if the LLM call fails (network/timeout).
   336→    try {
   337→      const { detectMediaIntentLLM, detectMediaIntentRegex } = await import('@/lib/ai-tools/media-intent-llm');
   338→
   339→      // Try LLM-based detection first (context-aware)
   340→      let intent = await detectMediaIntentLLM(message);
   341→
   342→      // Fallback to regex if LLM failed
   343→      if (!intent.wantsMedia && !intent.source) {
   344→        const fallback = detectMediaIntentRegex(message);
   345→        if (fallback.wantsMedia) {
   346→          console.log('[Chat] LLM detection failed, regex fallback triggered');
   347→          intent = fallback;
   348→        }
   349→      }
   350→
   351→      // ── V.15: STOP media intent — send stopMedia SSE event ──
   352→      if (intent.wantsMedia && intent.action === 'stop') {
   353→        console.log('[Chat] Media STOP intent detected');
   354→        const stopStream = new ReadableStream({
   355→          async start(controller) {
   356→            const encoder = new TextEncoder();
   357→            controller.enqueue(encoder.encode(`data: ${JSON.stringify({ content: 'تمام، اتقفل 🔇' })}\n\n`));
   358→            controller.enqueue(encoder.encode(`data: ${JSON.stringify({ stopMedia: true })}\n\n`));
   359→            controller.enqueue(encoder.encode('data: [DONE]\n\n'));
   360→            controller.close();
   361→          },
   362→        });
   363→        return new Response(stopStream, {
   364→          headers: { 'Content-Type': 'text/event-stream', 'Cache-Control': 'no-cache, no-transform', Connection: 'keep-alive', 'X-Accel-Buffering': 'no' },
   365→        });
   366→      }
   367→
   368→      if (intent.wantsMedia && intent.source && intent.source !== 'tts') {
   369→        console.log(`[Chat] Media intent (LLM): source=${intent.source}, query="${(intent.query || message).slice(0, 60)}", confidence=${intent.confidence || 0}`);
   370→
   371→        // Call play-media API internally
   372→        const mediaResponse = await fetch('http://localhost:3000/api/ai/play-media', {
   373→          method: 'POST',
   374→          headers: { 'Content-Type': 'application/json' },
   375→          body: JSON.stringify({ query: intent.query || message, source: intent.source }),
   376→          signal: AbortSignal.timeout(15_000),
   377→        });
   378→
   379→        if (mediaResponse.ok) {
   380→          const mediaData = await mediaResponse.json();
   381→          if (mediaData.mediaWidget) {
   382→            console.log(`[Chat] Media widget ready: source=${mediaData.mediaWidget.source}, title="${mediaData.mediaWidget.title}"`);
   383→
   384→            // Return SSE stream with text + mediaWidget
   385→            const mediaStream = new ReadableStream({
   386→              async start(controller) {
   387→                const encoder = new TextEncoder();
   388→                controller.enqueue(encoder.encode(`data: ${JSON.stringify({ content: mediaData.content })}\n\n`));
   389→                controller.enqueue(encoder.encode(`data: ${JSON.stringify({ mediaWidget: mediaData.mediaWidget })}\n\n`));
   390→                controller.enqueue(encoder.encode('data: [DONE]\n\n'));
   391→                controller.close();
   392→              },
   393→            });
   394→
   395→            return new Response(mediaStream, {
   396→              headers: { 'Content-Type': 'text/event-stream', 'Cache-Control': 'no-cache, no-transform', Connection: 'keep-alive', 'X-Accel-Buffering': 'no' },
   397→            });
   398→          }
   399→        }
   400→      }
   401→    } catch (mediaError) {
   402→      console.warn('[Chat] Media detection failed:', mediaError);
   403→    }
   404→
   405→    // ── HuggingFace Chat Model Bridge ──
   406→    let modelConfig = getModelById(model);
   407→    let isHFDirectModel = false;
   408→    let hfDirectModelId: string | null = null;
   409→
   410→    if (!modelConfig && model?.startsWith('hf-chat:')) {
   411→      hfDirectModelId = model.slice(8); // Strip 'hf-chat:' prefix
   412→
   413→      // Check if model is disabled by admin
   414→      if (await isModelDisabled(hfDirectModelId)) {
   415→        return new Response(
   416→          JSON.stringify({ error: `النموذج "${hfDirectModelId}" معطل من قبل الآدمن` }),
   417→          { status: 403, headers: { 'Content-Type': 'application/json' } }
   418→        );
   419→      }
   420→
   421→      const hfEntry = getChatModelById(hfDirectModelId);
   422→      if (hfEntry) {
   423→        // Create a synthetic modelConfig for the HF model
   424→        modelConfig = {
   425→          id: model,
   426→          name: hfEntry.name || hfDirectModelId,
   427→          nameEn: hfEntry.shortName || hfDirectModelId,
   428→          icon: '🤗',
   429→          category: 'hf-chat' as any,
   430→          glmModel: 'glm-4-flash',
   431→          provider: 'huggingface',
   432→          realChatModel: hfDirectModelId,
   433→          realImageModel: '',
   434→          realVideoModel: '',
   435→          rank: 'standard',
   436→          description: hfEntry.name || hfDirectModelId,
   437→          descriptionEn: hfEntry.shortName || hfDirectModelId,
   438→          systemPrompt: '',
   439→          hfChatModel: hfDirectModelId,
   440→          supportsPdf: false,
   441→          openSource: true,
   442→          skills: [],
   443→          capabilities: {
   444→            chat: true, vision: false, imageGeneration: false, videoGeneration: false,
   445→            codeGeneration: true, pdfAnalysis: false, webSearch: false, audioTTS: false,
   446→            functionCalling: false, reasoning: false, rag: false, largeContext: false,
   447→            translation: true, summarization: true, maxContextTokens: 8192,
   448→            inputModalities: ['text'], outputModalities: ['text'],
   449→          },
   450→        };
   451→        isHFDirectModel = true;
   452→        console.log(`[Chat] HF direct model detected: ${hfDirectModelId} — routing to HuggingFace chat service`);
   453→      }
   454→    }
   455→
   456→    // ── Custom Model Bridge (from Aggregator) ──
   457→    // When user selects custom:chat:ID, fetch the custom model config from DB
   458→    let customModelConfig: {
   459→      baseUrl: string;
   460→      apiKey: string | null;
   461→      authType: string;
   462→      authHeader: string | null;
   463→      apiFormat: string;
   464→      modelId: string | null;
   465→    } | null = null;
   466→
   467→    if (!modelConfig && model?.startsWith('custom:chat:')) {
   468→      const customModelId = model.split(':').slice(2).join(':');
   469→      try {
   470→        const customModel = await db.customModel.findUnique({ where: { id: customModelId } });
   471→        if (customModel && customModel.isActive) {
   472→          // Resolve short HF model IDs to full paths
   473→          const resolvedModelId = resolveHFModelId(customModel.modelId) || customModel.modelId || customModel.nameEn;
   474→
   475→          // خمن الـ maxTokens لو مش متاح في الـ DB
   476→          const { estimateMaxTokens } = await import('@/lib/hf-chat.service');
   477→          const customMaxTokens = (customModel as any).maxTokens || estimateMaxTokens(resolvedModelId);
   478→
   479→          modelConfig = {
   480→            id: model,
   481→            name: customModel.name,
   482→            nameEn: customModel.nameEn,
   483→            icon: customModel.icon || '⚡',
   484→            category: 'hf-chat' as any,
   485→            glmModel: 'glm-4-flash',
   486→            provider: (customModel.provider || 'huggingface') as any,
   487→            realChatModel: resolvedModelId,
   488→            realImageModel: '',
   489→            realVideoModel: '',
   490→            rank: 'standard',
   491→            description: customModel.description || customModel.name,
   492→            descriptionEn: customModel.descriptionEn || customModel.nameEn,
   493→            systemPrompt: `أنت ${customModel.name} — مساعد ذكي على منصة Anzaro AI.\n\n═══ اللهجة (مهم جداً) ═══\nاتكلم بالعامية المصرية الفلّاحة الشرقاوي (محافظة الشرقية). خفيف، عربجي، وواضح. ممنوع فصحى إلا لو المستخدم طلبها.\nاستخدم: "يا حبيبي" لو المستخدم ولد، "يا حبيبتي" لو المستخدم بنت. لو مش متأكد استخدم "يا حبيبي".\nعبارات شائعة: "خلي بالك"، "بصّ يا حبيبي"، "والله يا حبيبي"، "يا نهار"، "إيه الأخبار يا حبيبي"، "اعمل حسابك".\nتكلم زي الفلّاحة في الشرقية — بسيط، طبيعي، بس بذكاء وبتعرف شغلك كويس.`,
   494→            supportsPdf: false,
   495→            openSource: true,
   496→            maxTokens: customMaxTokens,
   497→            skills: [],
   498→            capabilities: {
   499→              chat: true, vision: false, imageGeneration: false, videoGeneration: false,
   500→              codeGeneration: true, pdfAnalysis: false, webSearch: false, audioTTS: false,
   501→              functionCalling: false, reasoning: false, rag: false, largeContext: customMaxTokens >= 100000,
   502→              translation: true, summarization: true, maxContextTokens: customMaxTokens,
   503→              inputModalities: ['text'], outputModalities: ['text'],
   504→            },
   505→          };
   506→          isHFDirectModel = true;
   507→          hfDirectModelId = resolvedModelId;
   508→          customModelConfig = {
   509→            baseUrl: customModel.baseUrl,
   510→            apiKey: customModel.apiKey,
   511→            authType: customModel.authType,
   512→            authHeader: customModel.authHeader,
   513→            apiFormat: customModel.apiFormat,
   514→            modelId: resolvedModelId,
   515→          };
   516→          console.log(`[Chat] Custom model detected: ${customModel.name} (${customModel.provider}) modelId=${resolvedModelId} — routing via custom endpoint`);
   517→        }
   518→      } catch (err) {
